id,symbol,user,owned
579,CSCO,147,703
580,NFLX,180,550
581,NFLX,128,224
582,ORCL,111,415
583,CRM,68,922
584,HD,137,37
585,EMN,105,264
586,CHD,187,412
587,XOM,168,250
588,DPS,95,1010
589,FFIV,188,509
590,T,113,558
591,TRIP,107,247
592,PSX,13,1158
593,GM,48,343
594,EXC,70,326
595,CVX,101,491
596,GM,166,41
597,WHR,157,731
598,DAL,156,826
599,DIS,66,455
600,FL,91,15
601,WDC,116,574
602,AMZN,130,215
603,ADM,36,837
604,KMX,118,1096
605,AEP,118,661
606,AMZN,135,483
607,PGR,163,174
608,CVX,75,844
609,CCL,102,485
610,MON,193,741
611,GM,39,298
612,AMT,161,1056
613,IP,157,681
614,HAL,129,0
615,SO,197,2030
616,YUM,85,522
617,ALL,150,973
618,GS,34,222
619,AON,120,313
620,AEP,129,698
621,ADSK,30,37
622,ADSK,45,655
623,GOOG,35,2360
624,NDAQ,30,723
625,TPR,78,643
626,TXN,187,915
627,AMZN,147,277
628,INTU,197,24
629,HPE,185,101
630,V,190,290
631,XL,11,494
632,T,183,621
633,NDAQ,193,2400
634,MS,119,706
635,AAPL,39,183
636,GE,177,2540
637,V,177,314
638,DISCA,121,721
639,BIIB,12,586
640,AXP,118,858
641,GM,98,200
642,AMZN,20,935
643,AAPL,126,332
644,CSCO,132,690
645,L,144,275
646,TWX,59,723
647,DVN,118,245
648,GOOGL,120,595
649,CSCO,105,784
650,JCI,179,304
651,NDAQ,145,486
652,EXC,161,630
653,WM,149,825
654,MA,144,6900
655,FITB,171,622
656,LOW,187,433
657,GOOGL,114,398
658,PM,189,656
659,TWX,73,671
660,EMN,81,479
661,EA,190,499
662,AIZ,76,284
663,CBS,200,542
664,EFX,152,564
665,CNC,179,728
666,BLK,116,857
667,INTC,11,231
668,MCD,141,417
669,T,33,802
670,GOOG,58,171
671,VZ,178,215
672,WHR,48,262
673,VZ,94,351
674,BAC,69,1034
675,ECL,141,809
676,ROK,152,1027
677,MON,93,226
678,AEP,36,76
679,AIG,29,437
680,GM,111,1053
681,AOS,3,196
682,AKAM,140,378
683,CMG,136,725
684,ZION,77,507
685,AAPL,7,1336
686,MSFT,145,430
687,TRIP,193,232
688,WYN,8,16
689,WFC,178,898
690,AMZN,124,424
691,NKE,102,281
692,EMN,63,155
693,SO,62,833
694,WFC,75,417
695,CVX,69,687
696,PPL,181,167
697,K,145,172
698,AJG,82,879
699,T,56,731
700,VZ,179,503
701,INTC,166,422
702,AAPL,19,595
703,EXC,48,249
704,AMGN,128,5800
705,XRAY,67,521
706,WMT,188,956
707,HAL,64,7500
708,WYN,41,442
709,AMZN,147,687
710,ACN,118,815
711,AAP,144,642
712,GS,11,962
713,CMG,2,405
714,APC,165,627
715,ETFC,86,418
716,AAPL,54,828
717,AIZ,106,1016
718,CVX,138,417
719,NFLX,161,1160
720,AKAM,70,112
721,CTXS,62,316
722,INTC,198,690
723,ABC,129,648
724,HOG,8,651
725,CB,99,365
726,CTXS,155,616
727,GOOGL,57,523
728,AMT,36,503
729,GOOGL,167,329
730,NSC,170,31
731,APC,158,821
732,BRK.B,170,700
733,EXPE,92,937
734,APA,179,811
735,ALXN,88,541
736,AMZN,129,604
737,T,163,450
738,FB,60,395
739,CRM,33,593
740,STT,187,483
741,PM,62,843
742,PG,79,445
743,GPS,113,704
744,CCL,101,849
745,F,154,917
746,A,166,491
747,KMX,36,487
748,APC,19,871
749,GE,193,672
750,FIS,60,380
751,BRK.B,197,407
752,GM,62,6
753,BRK.B,136,269
754,APC,180,895
755,NKE,200,631
756,AFL,194,463
757,T,137,1196
758,FIS,23,413
759,CAH,53,69
760,MU,123,1045
761,WMT,83,858
762,CSCO,42,636
763,EBAY,52,491
764,CVX,157,465
765,C,115,443
766,BK,199,771
767,AWK,97,530
768,LMT,188,812
769,CMG,165,603
770,BBT,102,411
771,SLB,135,833
772,CMG,12,356
773,CVX,3,605
774,ROK,171,588
775,IP,118,1052
776,AIZ,183,533
777,GS,78,1062
778,TAP,28,11
779,WY,51,725
780,BRK.B,118,174
781,WMT,115,1177
782,FCX,174,842
783,MSFT,170,223
784,EBAY,158,519
785,GOOGL,194,192
786,CRM,139,698
787,INTC,179,739
788,WHR,169,901
789,MON,169,163
790,BAX,152,658
791,UTX,98,577
792,EIX,48,1064
793,ACN,140,138
794,V,4,340
795,ADBE,162,108
796,BMY,193,545
797,FDX,148,779
798,K,126,904
799,MSFT,111,386
800,F,23,525
801,XOM,34,794
802,FB,20,631
803,XEL,113,844
804,CCL,158,528
805,DPS,52,109
806,EA,36,555
807,CPB,48,1158
808,CRM,46,887
809,DIS,86,557
810,ZION,79,316
811,CTL,44,604
812,ADSK,94,338
813,AAPL,132,442
814,WFC,157,932
815,NFLX,187,200
816,ED,35,416
817,CDNS,52,1079
818,CAH,66,199
819,BBT,180,553
820,CNP,133,311
821,XOM,52,352
822,L,40,453
823,CBS,68,697
824,XRAY,105,950
825,AKAM,67,794
826,FB,167,598
827,MA,173,1196
828,F,199,838
829,TRIP,49,211
830,FDX,48,651
831,UTX,13,574
832,CSCO,69,127
833,XL,73,262
834,MSFT,65,626
835,AAPL,50,932
836,APA,12,392
837,A,102,660
838,PEP,71,676
839,MCD,65,446
840,DISCA,133,423
841,TXN,123,344
842,BRK.B,67,389
843,DISH,91,601
844,APA,24,644
845,F,50,6
846,DVN,88,17
847,SNA,74,875
848,NFLX,185,52
849,EA,108,388
850,FDX,100,318
851,HD,2,245
852,FL,7,108
853,FCX,94,141
854,YUM,135,417
855,ED,11,18
856,AKAM,23,595
857,XOM,137,951
858,L,98,1176
859,CPB,14,1354
860,FITB,173,434
861,V,98,1046
862,F,54,134
863,K,18,965
864,MSFT,57,668
865,JCI,91,64
866,UA,111,284
867,WY,30,954
868,AEP,141,930
869,L,16,624
870,WM,111,348
871,V,54,893
872,WDC,2,401
873,IBM,28,709
874,CBS,25,252
875,XOM,179,260
876,IP,108,395
877,ORCL,65,302
878,SO,73,312
879,SYY,190,714
880,ACN,73,4390
881,SBUX,110,413
882,INTC,102,951
883,HD,16,801
884,F,32,732
885,FITB,113,2200
886,AAPL,193,916
887,WMT,140,565
888,APA,187,30
889,FDX,157,461
890,GM,158,881
891,XRAY,188,675
892,CHTR,67,8
893,GE,135,735
894,EA,8,1129
895,WMT,36,369
896,NKE,31,249
897,GS,91,650
898,CRM,78,580
899,CSCO,118,755
900,GM,67,198
901,WMB,3,8
902,UTX,39,1790
903,BIIB,177,423
904,HPE,180,328
905,AAPL,173,490
906,BBY,54,668
907,WY,77,976
908,SBUX,123,99
909,VIAB,23,1140
910,GRMN,170,653
911,BRK.B,134,565
912,CSCO,153,297
913,WMT,141,214
914,BBY,37,457
915,WYN,45,433
916,NFLX,180,962
917,MSFT,124,885
918,SLB,144,957
919,VZ,76,114
920,DUK,30,697
921,ATVI,55,610
922,DPS,123,395
923,C,169,547
924,PKI,150,622
925,MU,102,271
926,DUK,151,897
927,HPE,66,272
928,BBT,147,539
929,BA,113,464
930,ED,164,308
931,CAT,118,410
932,ROK,8,697
933,ETFC,112,799
934,A,130,323
935,AMD,87,607
936,QCOM,93,385
937,TWX,96,377
938,GS,107,242
939,A,169,340
940,DRI,87,467
941,AAPL,40,309
942,IBM,28,915
943,GIS,151,765
944,ALXN,112,240
945,CRM,23,704
946,AMZN,14,326
947,NVDA,154,636
948,STI,170,739
949,V,78,541
950,SLB,165,656
951,TWX,91,546
952,EBAY,163,566
953,AYI,8,499
954,FITB,135,817
955,GE,109,167
956,ADSK,48,200
957,NDAQ,36,528
958,AAPL,12,796
959,V,199,758
960,JPM,183,135
961,WFC,28,525
962,GIS,174,280
963,CHTR,28,349
964,BBT,13,468
965,FDX,113,851
966,AES,84,953
967,QCOM,141,206
968,GS,188,1510
969,GIS,91,17
970,BBT,25,255
971,JCI,87,618
972,AIG,84,246
973,BBY,39,643
974,HD,102,16
975,ACN,50,530
976,EXPE,187,535
977,FE,170,795
978,NSC,120,834
979,WDC,123,104
980,XL,81,714
981,AON,34,846
982,UNP,4,341
983,INTC,118,568
984,JCI,85,919
985,BRK.B,133,252
986,YUM,32,176
987,GM,57,7
988,T,57,706
989,ECL,154,531
990,BLK,78,71
991,VZ,69,787
992,SBUX,178,135
993,QCOM,9,420
994,MAT,28,814
995,APA,39,582
996,EXC,17,357
997,GIS,128,298
998,ADM,165,794
999,DPS,87,40
1000,TAP,15,6800
1001,AKAM,78,7100
1002,TPR,98,818
1003,WDC,69,420
1004,STT,113,730
1005,GS,108,300
1006,EIX,33,478
1007,FB,37,585
1008,AIG,121,2130
1009,DISCA,60,562
1010,WFC,96,94
1011,SBUX,141,776
1012,DAL,173,786
1013,BAC,75,12
1014,FB,74,242
1015,V,11,511
1016,EMN,115,352
1017,BAC,173,879
1018,TWX,2,610
1019,KMB,75,214
1020,WFC,8,606
1021,CSCO,65,523
1022,TPR,112,471
1023,TXN,73,447
1024,EIX,76,755
1025,GOOGL,87,262
1026,FB,148,501
1027,NDAQ,60,595
1028,NKE,48,307
1029,PFE,53,867
1030,IBM,156,185
1031,AMZN,6,799
1032,JCI,188,276
1033,ROK,130,220
1034,BK,178,488
1035,CMG,2,677
1036,EA,58,288
1037,WY,102,192
1038,SBUX,98,475
1039,PGR,95,982
1040,WMT,145,948
1041,TGT,121,448
1042,CBS,51,319
1043,PYPL,66,615
1044,F,24,543
1045,ETFC,187,767
1046,PEP,156,574
1047,C,22,750
1048,MON,53,759
1049,IT,141,557
1050,BBT,130,985
1051,F,96,231
1052,WFC,44,878
1053,IBM,96,7
1054,NWL,130,521
1055,CVX,68,735
1056,QCOM,181,742
1057,EA,161,675
1058,EBAY,91,794
1059,WDC,65,295
1060,EBAY,161,916
1061,IBM,35,712
1062,XRAY,64,13
1063,PG,187,894
1064,ZION,179,323
1065,GOOG,66,671
1066,DIS,179,770
1067,INTC,179,1138
1068,WMB,179,118
1069,NKE,179,593
1070,UA,179,3000
1071,NFLX,35,749
1072,JNPR,3,889
1073,AMGN,83,540
1074,DRI,199,798
1075,L,126,12
1076,AMZN,179,1077
1077,PYPL,100,476
1078,NKE,183,382
1079,DPS,181,823
1080,HAL,57,165
1081,NSC,29,740
1082,WYN,157,420
1083,C,75,419
1084,TRIP,98,896
1085,GOOGL,168,213
1086,HPQ,2,481
1087,AMZN,2,660
1088,GM,2,567
1089,ABT,2,10
1090,KMB,2,864
1091,ADBE,2,228
1092,EA,2,289
1093,GOOGL,2,359
1094,GS,63,620
1095,WMT,8,403
1096,INTC,94,11
1097,NKE,37,565
1098,BMY,64,405
1099,VZ,41,940
1100,BRK.B,161,630
1101,NWL,165,46
1102,GM,41,918
1103,WMT,170,454
1104,AYI,68,627
1105,APC,179,335
1106,AIG,179,157
1107,AAPL,179,1183
1108,CRM,179,418
1109,ADBE,179,853
1110,UA,163,413
1111,TRIP,113,812
1112,DG,147,280
1113,MCD,143,336
1114,GIS,2,136
1115,MSFT,84,617
1116,BF.B,101,604
1117,TXN,79,101
1118,FB,109,329
1119,WFC,126,568
1120,NDAQ,156,319
1121,NDAQ,88,423
1122,GOOGL,198,428
1123,FB,111,377
1124,INTU,102,796
1125,PPL,37,505
1126,AXP,51,475
1127,WFC,94,7
1128,STX,66,689
1129,GS,187,379
1130,GOOGL,162,824
1131,CRM,51,452
1132,TRIP,193,465
1133,DVN,147,2
1134,MSFT,2,910
1135,INTC,170,68
1136,ADSK,20,410
1137,TWX,54,584
1138,AMZN,147,342
1139,EFX,118,966
1140,AMT,184,1197
1141,ALXN,58,147
1142,MCD,85,947
1143,K,75,309
1144,IP,147,366
1145,AAPL,140,1088
1146,GPS,152,559
1147,AIG,53,560
1148,WHR,173,702
1149,BBT,156,550
1150,AAPL,73,726
1151,UNP,55,739
1152,NKE,69,401
1153,UA,64,530
1154,NFLX,68,395
1155,LOW,179,683
1156,TXN,58,548
1157,ROK,34,399
1158,INTC,171,212
1159,CVX,94,551
1160,EMN,159,260
1161,F,62,582
1162,MSFT,120,1056
1163,WHR,91,796
1164,BBT,48,421
1165,GOOGL,7,5
1166,MSFT,132,587
1167,XL,153,964
1168,VZ,76,375
1169,BBT,30,479
1170,XOM,20,512
1171,MCD,64,464
1172,GPS,32,772
1173,PEP,35,397
1174,NFLX,173,831
1175,CRM,154,538
1176,NFLX,3,540
1177,T,191,89
1178,XOM,179,847
1179,EBAY,7,622
1180,INTC,141,689
1181,HD,2,1000
1182,BF.B,60,578
1183,EBAY,187,49
1184,EQIX,48,488
1185,SO,74,179
1186,EIX,87,747
1187,ETFC,123,1199
1188,CNC,77,351
1189,TRIP,141,12
1190,ROK,32,646
1191,FB,89,185
1192,HD,66,443
1193,CNP,99,593
1194,NDAQ,123,131
1195,MET,47,967
1196,CPB,154,795
1197,AAPL,95,2140
1198,AAPL,123,284
1199,WBA,32,571
1200,AES,141,701
1201,HD,102,807
1202,APA,104,466
1203,VZ,165,669
1204,BAC,140,443
1205,NFLX,193,133
1206,PSX,161,823
1207,YUM,199,482
1208,APC,76,399
1209,EMR,56,885
1210,K,107,577
1211,AMAT,30,257
1212,WM,52,872
1213,GD,130,663
1214,EFX,144,542
1215,ADSK,23,146
1216,VZ,105,253
1217,FDX,104,155
1218,NDAQ,62,710
1219,XOM,81,745
1220,BIIB,13,425
1221,AIZ,170,205
1222,EXPE,74,669
1223,AMZN,181,937
1224,CHTR,33,701
1225,FITB,97,441
1226,F,165,65
1227,CSCO,179,566
1228,AMD,66,726
1229,AVGO,186,639
1230,WFC,161,667
1231,AMGN,108,332
1232,ED,105,940
1233,STX,55,129
1234,UNP,128,539
1235,F,76,726
1236,KMX,98,820
1237,APC,109,834
1238,AAP,60,347
1239,GOOGL,30,95
1240,ADSK,178,517
1241,MS,66,420
1242,EA,171,416
1243,V,12,474
1244,INTU,41,200
1245,CA,44,419
1246,FB,144,468
1247,IBM,48,461
1248,BA,28,83
1249,CTAS,111,937
1250,GOOGL,119,197
1251,AEP,75,1011
1252,ATVI,130,579
1253,INTC,95,769
1254,NKE,197,351
1255,CVX,104,803
1256,WM,104,447
1257,APC,89,859
1258,CBS,126,1360
1259,STT,12,468
1260,INTC,45,638
1261,BBT,11,800
1262,VZ,105,768
1263,FDX,173,670
1264,EMN,98,468
1265,EA,52,223
1266,KMB,2,673
1267,ETR,2,564
1268,JPM,2,459
1269,UA,2,4300
1270,JNJ,2,26
1271,PEP,2,584
1272,NFLX,2,481
1273,CTXS,2,35
1274,GOOGL,181,1
1275,EIX,19,934
1276,NFLX,39,1194
1277,HAL,59,28
1278,TRIP,11,25
1279,NKE,187,2
1280,ORLY,165,65
1281,TWX,69,55
1282,VZ,161,45
1283,EBAY,144,15
1284,NSC,87,19
1285,MS,42,6
1286,HAL,133,32
1287,AMZN,165,56
1288,FIS,41,50
1289,JPM,183,55
1290,COF,111,5
1291,ABC,42,7
1292,ACN,56,46
1293,F,169,21
1294,FIS,42,5
1295,GIS,84,88
1296,GOOG,188,45
1297,TXN,141,32
1298,AIZ,190,66
1299,CBS,99,8
1300,FIS,69,6
1301,INTU,73,12
1302,NKE,12,13
1303,EFX,35,8
1304,PEP,154,5
1305,WDC,68,73
1306,AYI,49,6
1307,HAL,48,5
1308,DIS,92,528
1309,KMB,179,324
1310,JPM,173,380
1311,GS,80,559
1312,BA,75,558
1313,GOOGL,34,440
1314,AWK,104,447
1315,STT,173,1099
1316,AMZN,36,294
1317,BAX,36,630
1318,XOM,63,388
1319,ADBE,60,768
1320,JPM,157,826
1321,VIAB,170,73
1322,NDAQ,79,556
1323,KMX,60,689
1324,CHD,152,923
1325,GRMN,48,215
1326,PEP,143,61
1327,DPS,165,5
1328,IT,62,5
1329,WFC,152,62
1330,GS,2,23
1331,PGR,121,846
1332,YUM,70,440
1333,NFLX,6,109
1334,ABC,112,355
1335,NKE,78,630
1336,INTC,141,550
1337,FB,114,118
1338,NKE,49,636
1339,FDX,58,796
1340,MO,133,307
1341,APC,158,6
1342,DISCA,81,5
1343,EQIX,96,5
1344,PG,145,8
1345,BBY,103,18
1346,AWK,141,62
1347,UA,188,65
1348,F,30,88
1349,HPE,73,8
1350,AME,118,8
1351,HAL,77,8
1352,HAL,120,5
1353,GS,8,823
